RequestedAmount,Request For Payment SUBMITTED by EMPLOYEE,Request For Payment APPROVED by ADMINISTRATION,Request For Payment APPROVED by BUDGET OWNER,Request For Payment FINAL_APPROVED by SUPERVISOR,Request Payment,Classification
384.61582274733655,1,1,0,1,1,1
632.6635034049315,1,1,0,1,1,1
864.4335577942284,1,1,0,1,1,1
935.6657398704858,1,1,0,1,1,1
718.670748336197,1,1,1,1,1,1
1038.2187120803571,1,1,0,1,1,1
429.5362853683921,1,1,1,1,1,1
680.4779768168352,1,1,1,1,1,1
832.5947682634818,1,1,1,1,1,1
268.36700250137545,1,1,1,1,1,1
410.7871558086014,1,0,0,1,1,1
72.82243984964555,1,1,1,1,1,1
403.3509276706821,1,1,0,1,1,1
204.72987398058115,1,1,1,1,1,1
424.3091438613668,1,1,0,1,1,1
769.7293885052458,1,1,0,1,1,1
214.48881879855185,1,1,0,1,1,1
131.40464565496563,1,1,0,1,1,1
138.41231324969587,1,1,0,1,1,1
535.030516872004,1,1,0,1,1,1
992.8966058134048,1,1,0,1,1,1
38.927753659445855,1,1,0,1,1,1
2306.8801936714704,1,1,0,1,1,1
2552.2631710792566,1,1,1,0,1,1
383.7969226792469,1,1,0,1,1,1
544.0974893397121,1,0,0,1,1,1
645.0536108051864,1,1,0,1,1,1
287.430579171762,1,1,0,1,1,1
364.6213334350487,1,0,0,1,1,1
440.4378017223352,1,1,1,1,1,1
658.0848583256351,1,1,0,1,1,1
654.2200103520059,1,1,0,1,1,1
65.24473365103745,1,1,1,1,1,1
329.7300907177193,1,0,0,1,1,1
912.4172809869737,1,1,1,1,1,1
1353.0175760529169,1,0,0,0,0,0
677.9137344462827,1,1,0,1,1,1
413.3376474468751,1,1,0,1,1,1
593.9166387065515,1,0,0,1,1,1
677.7846138947292,1,1,0,1,1,1
436.0253663597584,1,1,0,1,1,1
1877.077995162655,1,1,0,1,1,1
375.55525814651503,1,1,1,1,1,1
636.5209588627631,1,1,0,1,1,1
77.10741249668064,1,1,1,1,1,1
311.34982796977994,1,1,0,1,1,1
198.4021642115564,1,1,1,1,1,1
2272.4489375420303,1,1,1,1,1,1
2577.7537110563103,1,0,0,1,1,1
1212.5496874542382,1,1,1,1,1,1
220.72990159417645,1,1,1,1,1,1
887.8540450989104,1,1,0,1,1,1
1249.5264264259768,1,1,0,1,1,1
206.2120605797476,1,0,0,1,1,1
480.7891702290816,1,1,0,1,1,1
1167.907912038848,1,1,1,1,1,1
1067.9650281621098,1,1,0,1,1,1
67.05572905276243,1,1,0,1,1,1
1156.5137938250944,1,1,1,1,1,1
566.3149768908751,1,1,0,1,1,1
894.6307994157597,1,1,1,1,1,1
954.4480755660333,1,1,1,1,1,1
26.77260958463212,1,1,1,1,1,1
715.0537265695327,1,1,0,1,1,1
529.8557353297017,1,1,0,1,1,1
3051.882483770994,1,1,0,1,1,1
1007.531150947859,1,1,0,1,1,1
34.409046646226955,1,0,0,1,1,1
209.99406342770249,1,1,0,1,1,1
237.36796983255783,1,1,1,1,1,1
924.421909287215,1,1,0,1,1,1
249.2636839731977,1,1,1,1,1,1
1283.3867135547116,1,1,0,1,1,1
472.3533955799316,1,0,0,1,1,1
361.4718414251215,1,1,0,1,1,1
219.49232381922195,1,1,1,1,1,1
200.97665429717784,1,1,0,1,1,1
851.3256405663305,1,1,0,1,1,1
537.2346662234398,1,1,0,1,1,1
132.51688902221707,1,1,0,1,1,1
104.80787393450473,1,0,0,1,1,1
438.1116121318146,1,1,0,1,1,1
26.150597996639146,1,1,0,1,1,1
494.1994551517132,1,1,0,1,1,1
109.3296200053829,1,1,1,1,1,1
1355.6878824128414,1,1,1,1,1,1
651.9885255834278,1,1,0,1,1,1
1090.8358626242264,1,0,0,1,1,1
1142.3767515954426,1,1,0,1,1,1
966.7371555294444,1,1,0,1,1,1
351.2608765520201,1,1,0,1,1,1
2204.775025950385,1,1,0,1,1,1
384.9442946950424,1,1,0,1,1,1
392.7566351838408,1,0,0,1,1,1
399.0883701448074,1,1,0,1,1,1
54.4988551232242,1,1,0,1,1,1
1046.5092048201338,1,1,0,1,1,1
1067.1040293594,1,1,0,1,1,1
860.0323941614976,1,1,1,1,1,1
198.2846139987172,1,1,0,1,1,1
132.43794095650588,1,1,1,1,1,1
265.29960123396086,1,1,0,1,1,1
238.1441469756694,1,1,0,1,1,1
189.9430847391485,1,1,1,1,1,1
344.12349407186207,1,1,0,1,1,1
114.06527750167808,1,1,0,1,1,1
14.20076809573796,1,1,1,1,1,1
75.4163718741021,1,1,1,1,1,1
527.0445575502065,1,1,1,1,1,1
1130.3885359533251,1,1,0,1,1,1
