LENGHT,NUMBEROFSAMPLES,ROC_AUC_SCORE,LearningRate,BatchSize,DatasetName,MemberFunction,LossFunction
1,157.0,0.6374900079936052,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.6414868105515588,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.640687450039968,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.6203037569944045,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.6294964028776978,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.6290967226219024,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.6598721023181455,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.6590727418065548,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.656454248366013,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6525704809286899,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.6705,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.6459627329192548,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.6898989898989899,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.6890243902439024,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.6964285714285713,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.617283950617284,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.6,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.1527777777777778,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.1617647058823529,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.1499999999999999,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.1346153846153845,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.159090909090909,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.1842105263157895,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
24,19.0,0.2058823529411764,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.2,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.2142857142857142,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.2142857142857142,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.1923076923076923,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.1363636363636363,0.0001,1024,sepsis_cases_1,Gauss,CrossEntropy
1,157.0,0.6338928856914469,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.639488409272582,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.6338928856914469,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.6239008792965629,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.6310951239008793,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.6223021582733814,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.6534772182254197,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.6530775379696242,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.6531862745098039,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6529850746268656,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.6855,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.6521739130434783,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.695959595959596,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.6981707317073172,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.7035714285714286,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.6265432098765432,0.0001,2048,sepsis_cases_1,Gauss,CrossEntropy
