LENGHT,NUMBEROFSAMPLES,ROC_AUC_SCORE,LearningRate,BatchSize,EpochSize,DatasetName,MemberFunction,LossFunction
1,157.0,0.5859312549960032,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
2,157.0,0.6386890487609912,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
3,157.0,0.6207034372501999,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
4,157.0,0.6250999200639489,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
5,157.0,0.623101518784972,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
6,157.0,0.6191047162270183,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
7,157.0,0.6542765787370103,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
8,157.0,0.6410871302957634,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
9,154.0,0.6343954248366013,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
10,152.0,0.6305970149253731,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
11,141.0,0.63,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
12,129.0,0.639751552795031,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
13,109.0,0.697979797979798,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
14,90.0,0.760670731707317,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
15,78.0,0.775,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
16,60.0,0.7067901234567902,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
17,49.0,0.6636363636363637,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
18,38.0,0.3611111111111111,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
19,36.0,0.3676470588235294,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
20,32.0,0.35,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
21,28.0,0.3461538461538461,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
22,24.0,0.3409090909090909,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
23,21.0,0.368421052631579,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
24,19.0,0.4117647058823529,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
25,17.0,0.3666666666666667,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
26,16.0,0.3571428571428571,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
27,16.0,0.3928571428571429,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
28,15.0,0.3461538461538461,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
29,13.0,0.2727272727272727,0.0001,256,100,sepsis_cases_1,Bell,CrossEntropy
1,157.0,0.6131095123900879,0.0001,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
